ticker,name,currency,exchange,industry,cik,environment_grade,environment_level,social_grade,social_level,governance_grade,governance_level,environment_score,social_score,governance_score,total_score,total_grade,total_level
efx,Equifax Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Professional Services,33185,BB,Medium,BBB,High,BB,High,353,399,350,1077,B,High
el,Estee Lauder Companies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,1001250,BB,High,B,High,C,High,480,278,298,765,B,Medium
emn,Eastman Chemical Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,915389,B,Medium,B,Low,B,High,235,334,341,834,A,Medium
emr,Emerson Electric Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,32604,AA,High,BB,High,BB,High,558,350,310,993,B,Medium
eog,EOG Resources Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,821189,BBB,High,B,Low,BBB,High,454,212,248,1155,BB,High
eqr,Equity Residential,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,906107,B,Medium,CCC,Excellent,B,Low,583,276,267,1152,BBB,High
es,Eversource Energy,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,72741,AA,Excellent,B,High,C,Medium,629,328,320,1207,B,Medium
ess,Essex Property Trust Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,920522,AA,Medium,B,High,BB,Medium,578,235,248,847,BBB,Medium
fitb,Fifth Third Bancorp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,35527,AA,Excellent,B,Excellent,B,Low,371,346,250,931,BB,High
etr,Entergy Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,65984,B,Medium,AA,Medium,BB,Low,646,212,321,706,A,Medium
exr,Extra Space Storage Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1289490,A,High,AA,Low,BB,High,375,252,218,788,B,Medium
ew,Edwards Lifesciences Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,1099800,BB,Medium,A,Medium,B,Low,610,335,338,817,BBB,Medium
foxa,Fox Corp,USD,NASDAQ NMS - GLOBAL MARKET,Media,1754301,BBB,Excellent,A,Excellent,BB,Low,292,379,200,775,BB,Medium
fcx,Freeport-McMoRan Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,831259,AA,High,A,Medium,C,Low,374,332,260,1150,BBB,Medium
fe,FirstEnergy Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,1031296,AA,Medium,BBB,Excellent,C,High,459,306,280,646,BBB,High
flt,Fleetcor Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1175454,B,Medium,BB,High,B,Low,363,272,213,1083,BB,Medium
fis,Fidelity National Information Services Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1136893,B,Medium,BB,High,BB,Medium,555,238,460,1239,B,High
frc,First Republic Bank,USD,"NEW YORK STOCK EXCHANGE, INC.",Banking,1132979,BBB,Medium,BB,Medium,BB,High,435,212,75,1145,B,Medium
fmc,FMC Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,37785,A,Medium,CCC,High,BB,Low,485,346,275,821,A,Medium
frt,Federal Realty Investment Trust,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,34903,AA,Medium,B,Low,B,High,558,368,321,949,BB,Medium
ftv,Fortive Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,1659166,A,Medium,BBB,High,BB,Low,240,265,261,664,A,High
gps,Gap Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Retail,39911,A,Excellent,A,Low,B,Medium,540,355,220,758,BBB,Medium
grmn,Garmin Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,1121788,B,Excellent,CCC,Excellent,C,Low,675,262,300,1181,BBB,Medium
it,Gartner Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,749251,BB,Excellent,A,Excellent,BB,Medium,503,263,355,619,BBB,Medium
lly,Eli Lilly and Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Pharmaceuticals,59478,B,Medium,BBB,Low,B,Medium,583,285,277,856,B,Medium
re,Everest Re Group Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,1095073,AA,High,BBB,High,B,Low,570,231,226,1115,BB,High
evrg,Evergy Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Utilities,1711269,A,High,AA,High,BB,High,408,408,460,840,BBB,High
fbhs,Fortune Brands Home & Security Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Building,1519751,BB,Excellent,CCC,Excellent,B,High,527,201,340,1083,BB,Medium
gild,Gilead Sciences Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,882095,BBB,Medium,BB,Excellent,B,Medium,607,225,275,777,A,Medium
holx,Hologic Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,859737,BB,High,CCC,Low,B,Medium,583,313,311,747,A,High
hsic,Henry Schein Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1000228,AA,High,CCC,High,BB,High,719,515,375,1102,BB,Medium
hon,Honeywell International Inc,USD,NASDAQ NMS - GLOBAL MARKET,Industrial Conglomerates,773840,AA,High,BBB,Low,B,High,589,366,208,1018,A,Medium
hst,Host Hotels & Resorts Inc,USD,NASDAQ NMS - GLOBAL MARKET,Real Estate,1070750,B,Medium,BBB,Medium,BBB,Medium,519,362,475,1197,A,High
gd,General Dynamics Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,40533,AA,Medium,CCC,High,B,Low,264,570,364,773,BBB,Medium
has,Hasbro Inc,USD,NASDAQ NMS - GLOBAL MARKET,Leisure Products,46080,AA,Medium,B,High,B,High,532,544,260,1208,BB,High
hban,Huntington Bancshares Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,49196,AA,Excellent,B,Excellent,C,Medium,217,306,311,695,BB,High
gl,Globe Life Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,320335,A,Medium,BB,Low,BBB,High,298,209,460,785,A,Medium
gpc,Genuine Parts Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Distributors,40987,BBB,Medium,B,Low,BB,Medium,325,272,330,1063,A,Medium
gnrc,Generac Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,1474735,AA,Excellent,A,Medium,BB,High,418,234,355,1183,A,High
gpn,Global Payments Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1123360,BB,Excellent,CCC,High,B,High,280,268,313,1282,B,High
hca,HCA Healthcare Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,860730,AA,Excellent,BBB,Medium,B,High,238,253,355,1408,BBB,High
hbi,HanesBrands Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,1359841,BB,Excellent,B,Medium,C,High,520,209,460,696,A,Medium
hii,Huntington Ingalls Industries Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,1501585,A,High,A,Excellent,C,Medium,490,354,311,685,A,High
hpe,Hewlett Packard Enterprise Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1645590,BBB,High,BB,High,B,Low,345,389,259,1200,BB,Medium
hes,Hess Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Energy,4447,BBB,Excellent,CCC,Excellent,BBB,Low,271,313,260,1126,B,Medium
hlt,Hilton Worldwide Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,1585689,A,Medium,BB,Medium,BBB,Medium,635,258,230,1063,B,High
hrl,Hormel Foods Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,48465,B,Medium,AA,Excellent,C,High,668,211,370,942,BBB,High
hpq,HP Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,47217,BB,High,A,Medium,C,Low,329,218,257,1180,B,High
hum,Humana Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Health Care,49071,AA,High,B,High,C,High,396,344,315,1148,BB,Medium
hwm,Howmet Aerospace Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,4281,AA,High,A,High,BBB,High,583,408,303,856,B,High
peak,Healthpeak Properties Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,765880,A,Excellent,CCC,Low,B,Low,583,299,341,828,BB,High
gis,General Mills Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Food Products,40704,A,High,AA,Excellent,C,Low,572,570,460,1169,BBB,Medium
ge,General Electric Co,USD,"NEW YORK STOCK EXCHANGE, INC.",Industrial Conglomerates,40545,AA,Medium,BB,High,BB,Low,222,330,203,1274,BB,Medium
spot,Spotify Technology SA,EUR,"NEW YORK STOCK EXCHANGE, INC.",Media,1639920,B,High,BBB,High,B,Medium,368,326,285,1081,BB,Medium
trtn,Triton International Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Trading Companies and Distributors,1660734,B,Excellent,BBB,Low,BB,Medium,505,438,236,746,BB,Medium
trtx,TPG RE Finance Trust Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1630472,A,Medium,A,Low,BBB,High,605,217,305,1281,A,High
tru,TransUnion,USD,"NEW YORK STOCK EXCHANGE, INC.",Professional Services,1552033,AA,Excellent,BB,Excellent,BBB,High,448,316,260,615,BBB,Medium
yeti,Yeti Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Leisure Products,1670592,AA,High,AA,Excellent,BB,Low,477,379,333,1413,B,High
yelp,Yelp Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,1345016,A,Excellent,B,Excellent,BBB,Low,517,390,305,928,B,Medium
yext,Yext Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1614178,AA,Medium,AA,Low,BB,Low,509,248,285,880,B,High
spr,Spirit AeroSystems Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Aerospace and Defense,1364885,AA,High,BBB,High,BB,Low,365,315,200,642,A,Medium
ysg,Yatsen Holding Ltd,CNY,"NEW YORK STOCK EXCHANGE, INC.",Consumer products,1819580,AA,High,BBB,Medium,B,Medium,510,386,223,752,BBB,Medium
yrd,Yiren Digital Ltd,CNY,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,1631761,AA,Medium,BB,High,B,High,377,332,257,871,B,Medium
yumc,Yum China Holdings Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Hotels Restaurants and Leisure,1673358,B,Excellent,AA,Excellent,C,Medium,250,219,345,947,B,Medium
trox,Tronox Holdings PLC,USD,"NEW YORK STOCK EXCHANGE, INC.",Chemicals,1530804,A,High,BB,Medium,B,High,221,206,333,989,BBB,Medium
zepp,Zepp Health Corp,CNY,"NEW YORK STOCK EXCHANGE, INC.",Electrical Equipment,1720446,A,Medium,BB,High,C,High,473,347,233,652,A,High
zev,Lightning eMotors Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,1802749,BB,High,BBB,Medium,B,High,581,287,341,945,BB,Medium
zuo,Zuora Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1423774,AA,High,BBB,Excellent,C,High,545,269,330,1052,BB,High
zim,ZIM Integrated Shipping Services Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Marine,1654126,AA,High,B,Excellent,BBB,Medium,219,283,288,745,BBB,High
zyme,Zymeworks Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Biotechnology,1403752,B,Excellent,AA,Low,BBB,Medium,330,354,270,827,B,High
zws,Zurn Elkay Water Solutions Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Building,1439288,B,Medium,CCC,High,C,Low,371,210,230,810,BB,High
you,Clear Secure Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1856314,BBB,Medium,BB,Low,B,Low,505,362,213,1295,BBB,Medium
zen,Zendesk Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Technology,1463172,BBB,Excellent,BB,Low,BB,Low,508,258,225,922,BB,High
plxs,Plexus Corp,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,785786,BBB,Excellent,CCC,Low,BBB,Medium,255,234,318,685,BB,Medium
ship,Seanergy Maritime Holdings Corp,USD,NASDAQ NMS - GLOBAL MARKET,Marine,1448397,BB,Excellent,BBB,Low,C,Low,646,328,325,847,A,Medium
shls,Shoals Technologies Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,1831651,AA,Medium,BBB,Low,B,Medium,247,320,218,880,BB,Medium
shoo,Steven Madden Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Textiles Apparel and Luxury Goods,913241,B,Medium,A,Low,BB,High,275,294,245,922,BBB,High
shyf,Shyft Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,743238,B,High,AA,Low,BB,Medium,540,314,305,1125,BBB,High
sibn,SI-BONE Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1459839,AA,High,AA,High,BB,Medium,260,160,340,871,BB,High
sieb,Siebert Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,65596,A,High,BBB,High,C,High,242,384,375,609,BBB,Medium
plya,Playa Hotels & Resorts NV,USD,NASDAQ NMS - GLOBAL MARKET,Hotels Restaurants and Leisure,1692412,A,High,AA,Excellent,B,High,576,214,335,691,BB,Medium
wwe,World Wrestling Entertainment Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,1091907,A,Medium,BBB,Medium,C,High,400,224,290,993,A,High
pmcb,PharmaCyte Biotech Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1157075,BB,High,BB,Medium,BBB,Medium,534,300,265,734,BB,Medium
www,Wolverine World Wide Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Textiles Apparel and Luxury Goods,110471,BBB,Medium,AA,Excellent,B,High,569,385,285,886,B,High
xhr,Xenia Hotels & Resorts Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1616000,BBB,Excellent,BBB,Medium,BBB,Low,430,272,333,1005,BBB,Medium
x,United States Steel Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Metals and Mining,1163302,BBB,Excellent,BB,Medium,BB,High,264,234,294,697,BBB,Medium
xpev,Xpeng Inc,CNY,"NEW YORK STOCK EXCHANGE, INC.",Automobiles,1810997,BBB,Excellent,CCC,Medium,BBB,Low,217,204,215,650,B,Medium
xpo,XPO Logistics Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Road and Rail,1166003,AA,Medium,CCC,Low,C,High,455,256,290,759,B,High
xin,Xinyuan Real Estate Co Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Real Estate,1398453,AA,Medium,B,Low,B,Low,231,231,355,1244,B,High
xl,XL Fleet Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Auto Components,1772720,BBB,Excellent,AA,Low,BB,Medium,578,244,310,1290,B,Medium
xyf,X Financial,CNY,"NEW YORK STOCK EXCHANGE, INC.",Financial Services,1725033,BBB,High,BB,High,BBB,Medium,438,223,75,628,A,Medium
y,Alleghany Corp,USD,"NEW YORK STOCK EXCHANGE, INC.",Insurance,775368,B,Medium,BBB,High,BB,High,560,273,285,1340,A,High
yala,Yalla Group Ltd,USD,"NEW YORK STOCK EXCHANGE, INC.",Media,1794350,BB,Medium,A,Excellent,B,High,405,208,240,686,B,Medium
wts,Watts Water Technologies Inc,USD,"NEW YORK STOCK EXCHANGE, INC.",Machinery,795403,A,High,CCC,Excellent,BBB,Low,480,390,221,1104,BB,Medium
sien,Sientra Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1551693,BB,Medium,BB,Medium,B,High,547,403,385,1255,BBB,High
hain,Hain Celestial Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Food Products,910406,AA,Medium,A,Excellent,BBB,Low,507,313,240,1054,BBB,Medium
mtc,MMTEC Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1742518,B,High,BB,High,BB,Low,532,330,233,797,BB,Medium
mtcr,Metacrine Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1634379,BBB,Excellent,CCC,Excellent,B,Low,225,260,213,1245,BBB,High
mtem,Molecular Templates Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1183765,A,Excellent,BB,Excellent,B,High,475,201,315,927,BBB,High
mtls,Materialise NV,EUR,NASDAQ NMS - GLOBAL MARKET,Technology,1091223,BB,High,A,Medium,B,High,233,232,267,1062,BBB,Medium
mtex,Mannatech Inc,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,1056358,BBB,Medium,AA,Medium,BBB,High,504,479,237,801,B,Medium
mtrx,Matrix Service Co,USD,NASDAQ NMS - GLOBAL MARKET,Construction,866273,BB,High,B,Low,B,High,377,307,300,668,A,High
halo,Halozyme Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1159036,B,High,AA,Low,C,Low,719,409,428,1202,BB,High
hall,Hallmark Financial Services Inc,USD,NASDAQ NMS - GLOBAL MARKET,Insurance,819913,AA,High,B,Excellent,BB,Low,430,303,270,1536,BBB,Medium
mvbf,MVB Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,1277902,BBB,High,CCC,Medium,C,Medium,435,314,215,951,A,High
mvst,Microvast Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,1760689,B,Medium,B,High,B,Low,510,315,236,947,BB,High
mvis,MicroVision Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,65770,BB,Medium,AA,High,B,Low,292,338,257,1412,A,Medium
mxct,MaxCyte Inc,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,1287098,BBB,Excellent,CCC,High,C,High,307,219,237,667,BBB,Medium
mygn,Myriad Genetics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,899923,AA,High,BBB,Medium,BB,High,475,309,295,1205,A,Medium
myfw,First Western Financial Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,1327607,A,Medium,BBB,Medium,B,Medium,589,201,237,676,BB,High
mxl,Maxlinear Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,1288469,A,High,BB,Excellent,BBB,High,507,225,310,604,BB,High
mymd,MyMD Pharmaceuticals Inc,USD,NASDAQ NMS - GLOBAL MARKET,Pharmaceuticals,1321834,B,Excellent,A,Excellent,BBB,Medium,451,314,321,1045,BB,Medium
myps,Playstudios Inc,USD,NASDAQ NMS - GLOBAL MARKET,Media,1823878,B,High,A,Medium,C,Low,467,312,278,1396,BBB,Medium
mttr,Matterport Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,1819394,BB,High,B,Excellent,C,Low,380,282,256,674,BBB,High
mtsi,MACOM Technology Solutions Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,1493594,B,Medium,BBB,Low,BB,High,377,268,267,818,A,Medium
clro,Clearone Inc,USD,NASDAQ NMS - GLOBAL MARKET,Communications,840715,AA,High,B,Low,B,Low,568,311,203,940,A,Medium
clsn,Celsion Corp,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,749647,BBB,Medium,AA,Excellent,BB,Low,629,394,277,1433,A,High
gure,Gulf Resources Inc,USD,NASDAQ NMS - GLOBAL MARKET,Chemicals,885462,A,Excellent,CCC,Low,BB,Low,265,272,203,659,A,Medium
gvp,GSE Systems Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,944480,B,Medium,BB,Excellent,C,High,470,297,218,774,BBB,High
gyro,Gyrodyne LLC,USD,NASDAQ NMS - GLOBAL MARKET,Real Estate,1589061,A,High,BB,High,BBB,Low,293,324,365,1160,BB,High
gwrs,Global Water Resources Inc,USD,NASDAQ NMS - GLOBAL MARKET,Utilities,1434728,B,High,BBB,High,C,High,215,372,200,950,A,High
ha,Hawaiian Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Airlines,1172222,B,High,CCC,Medium,BBB,Medium,217,303,277,847,BBB,Medium
clsk,CleanSpark Inc,USD,NASDAQ NMS - GLOBAL MARKET,Technology,827876,BB,Excellent,AA,Medium,C,High,264,160,303,640,A,Medium
clsd,Clearside Biomedical Inc,USD,NASDAQ NMS - GLOBAL MARKET,Pharmaceuticals,1539029,B,High,B,Low,C,Medium,365,300,259,944,BB,High
haac,Health Assurance Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,,1824013,BB,Medium,CCC,Low,B,High,346,238,315,820,A,Medium
hafc,Hanmi Financial Corp,USD,NASDAQ NMS - GLOBAL MARKET,Banking,1109242,A,High,A,High,BB,Medium,580,204,256,1186,BB,Medium
clst,Catalyst Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,1849867,BBB,Excellent,B,Low,BB,Low,330,283,365,971,A,High
clwt,Euro Tech Holdings Company Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Trading Companies and Distributors,1026662,A,Excellent,CCC,Low,B,Medium,545,281,240,1038,A,High
clxt,Calyxt Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1705843,BBB,High,CCC,High,BB,Low,380,350,285,1000,B,High
cmbm,Cambium Networks Corp,USD,NASDAQ NMS - GLOBAL MARKET,Communications,1738177,BB,Excellent,BB,Low,BBB,Medium,405,317,221,885,A,High
cmco,Columbus McKinnon Corp,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,1005229,BB,Medium,CCC,High,BB,Medium,396,394,335,1093,BB,Medium
evk,Ever-Glory International Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Textiles Apparel and Luxury Goods,943184,B,High,AA,Medium,BBB,Low,444,202,221,840,BBB,High
clvs,Clovis Oncology Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1466301,AA,Excellent,CCC,Excellent,BB,High,562,325,385,674,BB,Medium
clvr,Clever Leaves Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Pharmaceuticals,1819615,A,Excellent,B,Low,BBB,Medium,477,340,303,649,BB,High
happ,Happiness Development Group Ltd,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,1751876,AA,High,CCC,High,BBB,High,242,235,275,1102,BBB,High
hbcp,Home Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,1436425,BB,High,B,Medium,C,High,390,263,460,936,BB,Medium
hbio,Harvard Bioscience Inc,USD,NASDAQ NMS - GLOBAL MARKET,Life Sciences Tools and Services,1123494,AA,High,A,Medium,BB,High,222,544,341,1170,B,Medium
hbnc,Horizon Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,706129,B,Medium,CCC,Medium,BB,Medium,260,211,275,980,A,High
hbt,HBT Financial Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,775215,A,Excellent,AA,Medium,B,Low,517,265,350,715,BB,Medium
hcat,Health Catalyst Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1636422,BB,Medium,AA,Low,C,Low,572,363,205,1243,BB,High
hcar,Healthcare Services Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,,1824846,B,Excellent,CCC,Medium,BB,Low,522,316,305,707,B,Medium
harp,Harpoon Therapeutics Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1708493,A,High,BB,Excellent,BBB,Low,305,366,375,1178,A,Medium
hayn,Haynes International Inc,USD,NASDAQ NMS - GLOBAL MARKET,Metals and Mining,858655,BBB,Medium,AA,Excellent,BBB,Medium,527,390,295,1018,A,Medium
pnbk,Patriot National Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,1098146,B,High,CCC,Medium,C,Low,382,318,277,609,A,High
hcdi,Harbor Custom Development Inc,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,1784567,B,Excellent,B,Low,BBB,Low,459,260,364,1095,BBB,Medium
hcci,Heritage-Crystal Clean Inc,USD,NASDAQ NMS - GLOBAL MARKET,Commercial Services and Supplies,1403431,A,Medium,BB,Medium,C,Low,548,253,340,980,BB,High
pnfp,Pinnacle Financial Partners Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,1115055,A,High,B,Low,BB,Low,262,310,221,1282,BBB,Medium
pnt,POINT Biopharma Global Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1811764,AA,Medium,BBB,High,C,Medium,323,278,277,1103,B,High
poai,Predictive Oncology Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1446159,A,Excellent,BB,Medium,B,Low,576,239,270,1244,BB,Medium
pola,Polar Power Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,1622345,B,High,AA,Low,C,Medium,715,303,221,1256,B,High
podd,Insulet Corp,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1145197,AA,High,BBB,High,B,Medium,202,311,315,1274,A,High
powi,Power Integrations Inc,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,833640,BB,Excellent,BBB,High,C,High,525,338,275,716,B,High
poww,Ammo Inc,USD,NASDAQ NMS - GLOBAL MARKET,Leisure Products,1015383,B,Excellent,B,Excellent,BB,Medium,495,331,313,743,A,High
pnrg,Primeenergy Resources Corp,USD,NASDAQ NMS - GLOBAL MARKET,Energy,56868,BBB,Medium,BBB,Medium,B,Medium,545,241,261,712,A,High
pntg,Pennant Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1766400,BB,High,BB,Low,BBB,Medium,568,358,220,1022,A,Medium
ppbi,Pacific Premier Bancorp Inc,USD,NASDAQ NMS - GLOBAL MARKET,Banking,1028918,AA,High,BB,High,C,High,280,438,235,1216,B,High
ppih,Perma-Pipe International Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Machinery,914122,AA,High,B,Medium,BBB,Medium,485,334,295,1130,BB,Medium
ppc,Pilgrims Pride Corp,USD,NASDAQ NMS - GLOBAL MARKET,Food Products,802481,A,High,BB,High,BB,Low,537,442,300,649,BBB,High
praa,PRA Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Financial Services,1185348,BB,High,B,Excellent,BBB,High,358,322,428,1175,BBB,High
ppsi,Pioneer Power Solutions Inc,USD,NASDAQ NMS - GLOBAL MARKET,Electrical Equipment,1449792,BBB,High,A,Medium,B,High,532,200,305,1176,A,High
prax,Praxis Precision Medicines Inc,USD,NASDAQ NMS - GLOBAL MARKET,Biotechnology,1689548,A,Excellent,A,High,C,High,475,231,230,657,B,High
prct,Procept Biorobotics Corp,USD,NASDAQ NMS - GLOBAL MARKET,Health Care,1588978,AA,High,BB,High,BB,High,472,217,340,1090,BB,High
prch,Porch Group Inc,USD,NASDAQ NMS - GLOBAL MARKET,Retail,1784535,AA,High,A,Excellent,BBB,Medium,668,327,328,1218,A,High
pre,Artisan Acquisition Corp,USD,NASDAQ NMS - GLOBAL MARKET,,1876431,BBB,Excellent,BBB,Low,C,High,580,311,218,953,B,High
prdo,Perdoceo Education Corp,USD,NASDAQ NMS - GLOBAL MARKET,Diversified Consumer Services,1046568,A,Excellent,A,Medium,BB,Low,315,258,303,933,A,High
sisi,Shineco Inc,USD,NASDAQ NMS - GLOBAL MARKET,Consumer products,1300734,B,Medium,AA,High,BB,High,694,282,256,1130,B,High
sitm,SiTime Corp,USD,NASDAQ NMS - GLOBAL MARKET,Semiconductors,1451809,B,High,AA,Low,BB,Medium,448,423,235,680,B,High
siri,Sirius XM Holdings Inc,USD,NASDAQ NMS - GLOBAL MARKET,Media,908937,B,Medium,BB,Low,B,Low,548,321,460,835,BBB,High
sj,Scienjoy Holding Corp,CNY,NASDAQ NMS - GLOBAL MARKET,Media,1753673,AA,Medium,AA,High,BB,Medium,507,285,300,1086,A,High
